Preamble,Stimulus,True_Category,Item,Rank,Category
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, belt is ",present,absent,belt,37,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, scarf is ",present,absent,scarf,38,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, mitten is ",present,present,mitten,39,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, slipper is ",present,present,slipper,40,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, hat is ",present,present,hat,41,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, overshoe is ",present,present,overshoe,42,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, glove is ",present,present,glove,43,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, apron is ",present,present,apron,44,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, earmuff is ",present,absent,earmuff,45,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, handkerchief is ",present,absent,handkerchief,46,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, purse is ",present,absent,purse,47,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, hairband is ",present,absent,hairband,48,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, ring is ",present,absent,ring,49,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, earring is ",present,present,earring,50,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, watch is ",present,present,watch,51,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, cuff link is ",present,absent,cuff link,52,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, necklace is ",present,present,necklace,53,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, bracelet is ",present,present,bracelet,54,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, cane is ",present,absent,cane,55,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, pant is ",absent,absent,pant,1,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, shirt is ",absent,absent,shirt,2,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, dress is ",absent,present,dress,3,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, skirt is ",absent,present,skirt,4,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, blouse is ",absent,present,blouse,5,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, suit is ",absent,absent,suit,6,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, slack is ",absent,present,slack,7,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, jacket is ",absent,absent,jacket,8,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, coat is ",absent,absent,coat,9,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, sweater is ",absent,absent,sweater,10,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, sweatshirt is ",absent,present,sweatshirt,11,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, underpant is ",absent,absent,underpant,12,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, sports jacket is ",absent,present,sports jacket,13,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, jumper is ",absent,present,jumper,14,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, panty is ",absent,absent,panty,15,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, sock is ",absent,absent,sock,16,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, parka is ",absent,absent,parka,17,clothing
"Following is a list that contains a number of clothes. After the list, a clothing item will be judged as either present or absent in the list. If the list contains the clothing item, answer with present. If the list does not contain the clothing item, answer with absent. The list of clothes is: overcoat, apron, raincoat, blouse, mitten, sports jacket, vest, stocking, slipper, skirt, bra, slip, hoodie, nightgown, dress, sweatshirt, hat, jumper, girdle, bracelet, overshoe, sandal, slack, watch, bathing suit, necklace, glove, earring. According to the list, hoodie is present. According to the list, leggings are absent. According to the list, pajama is ",absent,absent,pajama,18,clothing
